Alloy,Tg,Tx,Tl,Dmax,Heating_Rate-1,Heating_Rate-2,Fabrication_Method,No of Elements
Cu55Zr42.5Ga2.5,709,762,1199,1,0.67,0.17,Cu mold,2
Cu57.5Zr37.5Ga5,745,785,1241,1,0.67,0.17,Cu mold,2
Cu52.5Zr40Ga7.5,744,777,1218,1.5,0.67,0.17,Cu mold,2
Cu55Zr40Ga5,736,779,1193,2,0.67,0.17,Cu mold,2
Cu52.5Zr42.5Ga5,733,777,1187,2,0.67,0.17,Cu mold,2
Cu46Zr54,696,746,1201,2,0.33,0.33,Cu mold,1
Cu46Zr47Al7,705,781,1163,3,0.33,0.33,Cu mold,2
Cu46Zr37Al7Y10,665,743,1118,4,0.33,0.33,Cu mold,3
Cu46Zr45Al7Y2,693,770,1143,8,0.33,0.33,Cu mold,3
Cu46Zr42Al7Y5,672,772,1113,10,0.33,0.33,Cu mold,3
Cu60Hf25Ti15,730,790,1177,4,0.67,0.17,Cu mold,2
Cu52.5Hf40Al7.5,779,833,1250,3,0.67,0.17,Cu mold,2
Cu60Zr30Ti10,720,757,1160,4,0.67,0.67,Cu mold,2
Cu47Ti33Zr11Si1Ni6Sn2,720,765,1140,6,0.67,0.33,Cu mold,5
Cu50Zr43Al7,721,792,1176,4,0.67,0.33,Cu mold,2
Cu47Zr43Al7Ag3,716,795,1156,5,0.67,0.33,Cu mold,3
Cu47Zr43Al7Be3,715,798,1139,6,0.67,0.33,Cu mold,3
Cu43Zr43Al7Ag7,710,797,1125,8,0.67,0.33,Cu mold,3
Cu43Zr43Al7Be7,710,813,1126,12,0.67,0.33,Cu mold,3
Cu49Hf42Al9,778,863,1249,10,0.67,0.33,Cu mold,2
Cu45Zr48Al7,708,766,1186,5,0.33,0.33,Cu mold,2
Cu47Ti33Zr11Ni8Si1,720,757,1157,4,0.67,0.33,Cu mold,4
Cu47Ti33Zr9Nb2Ni8Si1,728,762,1159,5,0.67,0.33,Cu mold,5
Cu47Ti33Zr7Nb4Ni8Si1,713,736,1172,5,0.67,0.33,Cu mold,5
Cu47Ti33Zr5Nb6Ni8Si1,712,739,1187,2,0.67,0.33,Cu mold,5
Cu47Ti33Zr3Nb8Ni8Si1,708,731,1228,1,0.67,0.33,Cu mold,5
Cu47Ti33Nb11Ni8Si1,710,732,1265,0.5,0.67,0.33,Cu mold,4
Cu47Zr11Ni8Ti34,671,717,1160,3,0.67,0.17,Cu mold,3
Cu60Zr30Ti10,713,750,1151,4,0.67,0.17,Cu mold,2
Cu58.8Zr29.4Ti9.8Y2,707,757,1122,5,0.67,0.17,Cu mold,3
Cu54Zr27Ti9Be10,720,762,1130,5,0.67,0.17,Cu mold,3
Cu59.4Zr29.7Ti9.9Sn1,730,776,1155,5,0.67,0.17,Cu mold,3
Cu60Hf25Ti15,745,805,1182,4,0.67,0.33,Cu mold,2
Cu58.8Hf19.6Ti14.7Nb2,746,792,1184,4,0.67,0.33,Cu mold,3
Cu57.6Hf24Ti14.4Nb4,747,789,1188,4,0.67,0.33,Cu mold,3
Cu56.4Hf23.5Ti14.1Nb6,745,785,1190,4,0.67,0.33,Cu mold,3
Cu55.2Hf23Ti13.8Nb8,745,783,1198,2.5,0.67,0.33,Cu mold,3
Cu60Zr33Ti7,740,768,1191,3,0.67,0.33,Cu mold,2
Cu54Ag6Zr33Ti7,709,738,1135,6,0.67,0.33,Cu mold,3
Cu46.4Ag11.6Zr35Ti7,689,732,1119,6,0.67,0.33,Cu mold,3
Cu60Zr30Ti10,724,746,1175,2,0.67,0.33,Cu mold,2
Cu55Ni5Zr30Ti10,717,750,1204,2,0.67,0.33,Cu mold,3
Cu55Ni5Zr30Ti10,727,754,1251,1,0.67,0.33,Cu mold,3
Cu55Ag5Zr30Ti10,704,733,1149,3,0.67,0.33,Cu mold,3
Cu50Ag10Zr30Ti10,694,726,1130,4,0.67,0.33,Cu mold,3
Cu45Ag15Zr30Ti10,687,717,1121,5,0.67,0.33,Cu mold,3
Cu40Ag20Zr30Ti10,677,708,1125,3,0.67,0.33,Cu mold,3
Cu35Ag25Zr30Ti10,677,706,1138,2,0.67,0.33,Cu mold,3
Cu45Ni5Ag10Zr30Ti10,710,738,1160,5,0.67,0.33,Cu mold,4
Cu60Hf20Ti20,740,767,1211,4,0.33,0.33,Cu mold S,2
Cu60Hf17.5Ti22.5,732,755,1229,3,0.33,0.33,Cu mold S,2
Cu45Zr45Ag10,683,756,1159,6,0.67,0.33,Cu mold I,2
Cu45Zr45Ag7Al3,688,768,1151,7,0.67,0.33,Cu mold I,3
Cu45Zr45Ag5Al5,697,783,1147,9,0.67,0.33,Cu mold I,3
Cu45Zr45Ag3Al7,708,786,1177,8,0.67,0.33,Cu mold I,3
Cu44Zr44Ag6Al6,698,790,1144,10,0.67,0.33,Cu mold I,3
Cu42Zr42Ag8Al8,705,780,1213,12,0.67,0.33,Cu mold I,3
Cu40Zr40Ag10Al10,710,765,1273,3,0.67,0.33,Cu mold I,3
Cu40Zr44Ag8Al8,693,791,1176,15,0.67,0.33,Cu mold I,3
Cu38Zr46Ag8Al8,692,795,1145,20,0.67,0.33,Cu mold I,3
Cu36Zr48Ag8Al8,683,791,1142,25,0.67,0.33,Cu mold I,3
Cu34Zr50Ag8Al8,680,780,1148,15,0.67,0.33,Cu mold I,3
Cu50Zr50,686,744,1237,2,0.67,0.17,Cu mold,1
Cu46Zr46Ag8,677,745,1167,4,0.67,0.17,Cu mold,2
Cu44Zr44Ag12,684,764,1156,4,0.67,0.17,Cu mold,2
